timestamp_unix,token,pos,dim,hidden_dim,n_heads,n_kv_heads,rms_att_ms,qkv_ms,rope_kvcache_ms,cpu_attn_ms,h2d_out_proj_res_ms,rms_ffn_ms,ffn_w1w3_ms,swiglu_w2_ms,total_layer_ms,est_32_layer_ms,est_tok_s
1778359243,1559,10,4096,11008,32,32,0.031744,0.979968,0.123022,0.075512,0.357952,0.034816,0.851968,0.888832,3.343814,107.002045,9.345615
1778365162,3304,50,4096,11008,32,32,0.033792,0.982016,0.119932,0.422127,0.357536,0.036864,0.852992,0.884736,3.689995,118.079842,8.468846
1778378526,1559,10,4096,11008,32,32,0.033792,0.998400,0.095782,0.039101,0.349472,0.031744,0.860160,0.891904,3.300355,105.611359,9.468678
1778378768,390,10,4096,11008,32,32,0.047104,0.988160,0.142008,0.096588,0.363488,0.043008,0.858112,0.901120,3.439588,110.066811,9.085391
1778378999,3942,10,4096,11008,32,32,0.029696,0.982016,0.096002,0.042051,0.348192,0.028672,0.852992,0.887808,3.267429,104.557732,9.564095
1778379205,4257,10,4096,11008,32,32,0.032768,0.983040,0.093433,0.044501,0.350048,0.031744,0.852992,0.889856,3.278382,104.908218,9.532142
1778379436,4312,10,4096,11008,32,32,0.036864,0.990208,0.139158,0.079799,0.356000,0.039936,0.864256,0.886784,3.393005,108.576164,9.210125
1778379668,3304,50,4096,11008,32,32,0.030720,0.987136,0.090740,0.208392,0.346464,0.029696,0.852992,0.889856,3.435996,109.951874,9.094888
1778379881,1144,50,4096,11008,32,32,0.032768,0.997376,0.097943,0.211225,0.350624,0.036864,0.856064,0.888832,3.471696,111.094269,9.001365
1778380139,8112,50,4096,11008,32,32,0.035840,0.987136,0.128118,0.585584,0.354912,0.037888,0.858112,0.901120,3.888710,124.438728,8.036083
1778380417,8496,50,4096,11008,32,32,0.036864,0.989184,0.130307,0.466314,0.369088,0.035840,0.862208,0.889856,3.779661,120.949142,8.267938
1778380699,1105,50,4096,11008,32,32,0.106496,0.994304,0.138672,0.521253,0.354592,0.038912,0.859136,0.893952,3.907317,125.034149,7.997815
1778380940,6575,100,4096,11008,32,32,0.032768,0.978944,0.093781,0.411917,0.352320,0.032768,0.852992,0.887808,3.643298,116.585533,8.577394
1778381166,1021,100,4096,11008,32,32,0.033792,0.985088,0.100563,0.402201,0.351232,0.033792,0.855040,0.888832,3.650540,116.817291,8.560376
1778381382,540,100,4096,11008,32,32,0.031744,0.991232,0.093522,0.419618,0.353376,0.029696,0.852992,0.897024,3.669204,117.414520,8.516834
1778381616,3755,100,4096,11008,32,32,0.032768,0.980992,0.118456,0.956658,0.352224,0.033792,0.848896,0.886784,4.210570,134.738235,7.421798
1778381821,30010,100,4096,11008,32,32,0.031744,0.984064,0.094542,0.426989,0.351104,0.029696,0.851968,0.884736,3.654843,116.954979,8.550299
1778382041,29879,200,4096,11008,32,32,0.030720,0.980992,0.094333,0.795499,0.347936,0.029696,0.851968,0.887808,4.018952,128.606461,7.775659
1778357668,1559,10,4096,11008,32,32,0.032768,0.983040,0.122936,0.068225,0.353888,0.034816,0.851968,0.888832,3.336473,106.767136,9.366178
1778359243,1559,10,4096,11008,32,32,0.031744,0.979968,0.123022,0.075512,0.357952,0.034816,0.851968,0.888832,3.343814,107.002045,9.345615
1778365162,3304,50,4096,11008,32,32,0.033792,0.982016,0.119932,0.422127,0.357536,0.036864,0.852992,0.884736,3.689995,118.079842,8.468846
1778378526,1559,10,4096,11008,32,32,0.033792,0.998400,0.095782,0.039101,0.349472,0.031744,0.860160,0.891904,3.300355,105.611359,9.468678
1778378768,390,10,4096,11008,32,32,0.047104,0.988160,0.142008,0.096588,0.363488,0.043008,0.858112,0.901120,3.439588,110.066811,9.085391
1778378999,3942,10,4096,11008,32,32,0.029696,0.982016,0.096002,0.042051,0.348192,0.028672,0.852992,0.887808,3.267429,104.557732,9.564095
1778379205,4257,10,4096,11008,32,32,0.032768,0.983040,0.093433,0.044501,0.350048,0.031744,0.852992,0.889856,3.278382,104.908218,9.532142
1778379436,4312,10,4096,11008,32,32,0.036864,0.990208,0.139158,0.079799,0.356000,0.039936,0.864256,0.886784,3.393005,108.576164,9.210125
1778379668,3304,50,4096,11008,32,32,0.030720,0.987136,0.090740,0.208392,0.346464,0.029696,0.852992,0.889856,3.435996,109.951874,9.094888
1778379881,1144,50,4096,11008,32,32,0.032768,0.997376,0.097943,0.211225,0.350624,0.036864,0.856064,0.888832,3.471696,111.094269,9.001365
1778380139,8112,50,4096,11008,32,32,0.035840,0.987136,0.128118,0.585584,0.354912,0.037888,0.858112,0.901120,3.888710,124.438728,8.036083
1778380417,8496,50,4096,11008,32,32,0.036864,0.989184,0.130307,0.466314,0.369088,0.035840,0.862208,0.889856,3.779661,120.949142,8.267938
1778380699,1105,50,4096,11008,32,32,0.106496,0.994304,0.138672,0.521253,0.354592,0.038912,0.859136,0.893952,3.907317,125.034149,7.997815
1778380940,6575,100,4096,11008,32,32,0.032768,0.978944,0.093781,0.411917,0.352320,0.032768,0.852992,0.887808,3.643298,116.585533,8.577394
1778381166,1021,100,4096,11008,32,32,0.033792,0.985088,0.100563,0.402201,0.351232,0.033792,0.855040,0.888832,3.650540,116.817291,8.560376
1778381382,540,100,4096,11008,32,32,0.031744,0.991232,0.093522,0.419618,0.353376,0.029696,0.852992,0.897024,3.669204,117.414520,8.516834
1778381616,3755,100,4096,11008,32,32,0.032768,0.980992,0.118456,0.956658,0.352224,0.033792,0.848896,0.886784,4.210570,134.738235,7.421798
1778381821,30010,100,4096,11008,32,32,0.031744,0.984064,0.094542,0.426989,0.351104,0.029696,0.851968,0.884736,3.654843,116.954979,8.550299
1778382041,29879,200,4096,11008,32,32,0.030720,0.980992,0.094333,0.795499,0.347936,0.029696,0.851968,0.887808,4.018952,128.606461,7.775659
1778382284,12936,200,4096,11008,32,32,0.033792,0.980992,0.132333,1.985472,0.355936,0.039936,0.852992,0.887808,5.269261,168.616348,5.930623
1778357668,1559,10,4096,11008,32,32,0.032768,0.983040,0.122936,0.068225,0.353888,0.034816,0.851968,0.888832,3.336473,106.767136,9.366178
1778359243,1559,10,4096,11008,32,32,0.031744,0.979968,0.123022,0.075512,0.357952,0.034816,0.851968,0.888832,3.343814,107.002045,9.345615
1778365162,3304,50,4096,11008,32,32,0.033792,0.982016,0.119932,0.422127,0.357536,0.036864,0.852992,0.884736,3.689995,118.079842,8.468846
1778378526,1559,10,4096,11008,32,32,0.033792,0.998400,0.095782,0.039101,0.349472,0.031744,0.860160,0.891904,3.300355,105.611359,9.468678
1778378768,390,10,4096,11008,32,32,0.047104,0.988160,0.142008,0.096588,0.363488,0.043008,0.858112,0.901120,3.439588,110.066811,9.085391
1778378999,3942,10,4096,11008,32,32,0.029696,0.982016,0.096002,0.042051,0.348192,0.028672,0.852992,0.887808,3.267429,104.557732,9.564095
1778379205,4257,10,4096,11008,32,32,0.032768,0.983040,0.093433,0.044501,0.350048,0.031744,0.852992,0.889856,3.278382,104.908218,9.532142
1778379436,4312,10,4096,11008,32,32,0.036864,0.990208,0.139158,0.079799,0.356000,0.039936,0.864256,0.886784,3.393005,108.576164,9.210125
1778379668,3304,50,4096,11008,32,32,0.030720,0.987136,0.090740,0.208392,0.346464,0.029696,0.852992,0.889856,3.435996,109.951874,9.094888
1778379881,1144,50,4096,11008,32,32,0.032768,0.997376,0.097943,0.211225,0.350624,0.036864,0.856064,0.888832,3.471696,111.094269,9.001365
1778380139,8112,50,4096,11008,32,32,0.035840,0.987136,0.128118,0.585584,0.354912,0.037888,0.858112,0.901120,3.888710,124.438728,8.036083
1778380417,8496,50,4096,11008,32,32,0.036864,0.989184,0.130307,0.466314,0.369088,0.035840,0.862208,0.889856,3.779661,120.949142,8.267938
1778380699,1105,50,4096,11008,32,32,0.106496,0.994304,0.138672,0.521253,0.354592,0.038912,0.859136,0.893952,3.907317,125.034149,7.997815
1778380940,6575,100,4096,11008,32,32,0.032768,0.978944,0.093781,0.411917,0.352320,0.032768,0.852992,0.887808,3.643298,116.585533,8.577394
1778381166,1021,100,4096,11008,32,32,0.033792,0.985088,0.100563,0.402201,0.351232,0.033792,0.855040,0.888832,3.650540,116.817291,8.560376
1778381382,540,100,4096,11008,32,32,0.031744,0.991232,0.093522,0.419618,0.353376,0.029696,0.852992,0.897024,3.669204,117.414520,8.516834
1778381616,3755,100,4096,11008,32,32,0.032768,0.980992,0.118456,0.956658,0.352224,0.033792,0.848896,0.886784,4.210570,134.738235,7.421798
1778381821,30010,100,4096,11008,32,32,0.031744,0.984064,0.094542,0.426989,0.351104,0.029696,0.851968,0.884736,3.654843,116.954979,8.550299
1778382041,29879,200,4096,11008,32,32,0.030720,0.980992,0.094333,0.795499,0.347936,0.029696,0.851968,0.887808,4.018952,128.606461,7.775659
1778382284,12936,200,4096,11008,32,32,0.033792,0.980992,0.132333,1.985472,0.355936,0.039936,0.852992,0.887808,5.269261,168.616348,5.930623
1778382506,393,200,4096,11008,32,32,0.032768,0.989184,0.118231,0.822086,0.352096,0.035840,0.854016,0.885760,4.089981,130.879395,7.640622
1778357668,1559,10,4096,11008,32,32,0.032768,0.983040,0.122936,0.068225,0.353888,0.034816,0.851968,0.888832,3.336473,106.767136,9.366178
1778359243,1559,10,4096,11008,32,32,0.031744,0.979968,0.123022,0.075512,0.357952,0.034816,0.851968,0.888832,3.343814,107.002045,9.345615
1778365162,3304,50,4096,11008,32,32,0.033792,0.982016,0.119932,0.422127,0.357536,0.036864,0.852992,0.884736,3.689995,118.079842,8.468846
1778378526,1559,10,4096,11008,32,32,0.033792,0.998400,0.095782,0.039101,0.349472,0.031744,0.860160,0.891904,3.300355,105.611359,9.468678
1778378768,390,10,4096,11008,32,32,0.047104,0.988160,0.142008,0.096588,0.363488,0.043008,0.858112,0.901120,3.439588,110.066811,9.085391
1778378999,3942,10,4096,11008,32,32,0.029696,0.982016,0.096002,0.042051,0.348192,0.028672,0.852992,0.887808,3.267429,104.557732,9.564095
1778379205,4257,10,4096,11008,32,32,0.032768,0.983040,0.093433,0.044501,0.350048,0.031744,0.852992,0.889856,3.278382,104.908218,9.532142
1778379436,4312,10,4096,11008,32,32,0.036864,0.990208,0.139158,0.079799,0.356000,0.039936,0.864256,0.886784,3.393005,108.576164,9.210125
1778379668,3304,50,4096,11008,32,32,0.030720,0.987136,0.090740,0.208392,0.346464,0.029696,0.852992,0.889856,3.435996,109.951874,9.094888
1778379881,1144,50,4096,11008,32,32,0.032768,0.997376,0.097943,0.211225,0.350624,0.036864,0.856064,0.888832,3.471696,111.094269,9.001365
1778380139,8112,50,4096,11008,32,32,0.035840,0.987136,0.128118,0.585584,0.354912,0.037888,0.858112,0.901120,3.888710,124.438728,8.036083
1778380417,8496,50,4096,11008,32,32,0.036864,0.989184,0.130307,0.466314,0.369088,0.035840,0.862208,0.889856,3.779661,120.949142,8.267938
1778380699,1105,50,4096,11008,32,32,0.106496,0.994304,0.138672,0.521253,0.354592,0.038912,0.859136,0.893952,3.907317,125.034149,7.997815
1778380940,6575,100,4096,11008,32,32,0.032768,0.978944,0.093781,0.411917,0.352320,0.032768,0.852992,0.887808,3.643298,116.585533,8.577394
1778381166,1021,100,4096,11008,32,32,0.033792,0.985088,0.100563,0.402201,0.351232,0.033792,0.855040,0.888832,3.650540,116.817291,8.560376
1778381382,540,100,4096,11008,32,32,0.031744,0.991232,0.093522,0.419618,0.353376,0.029696,0.852992,0.897024,3.669204,117.414520,8.516834
1778381616,3755,100,4096,11008,32,32,0.032768,0.980992,0.118456,0.956658,0.352224,0.033792,0.848896,0.886784,4.210570,134.738235,7.421798
1778381821,30010,100,4096,11008,32,32,0.031744,0.984064,0.094542,0.426989,0.351104,0.029696,0.851968,0.884736,3.654843,116.954979,8.550299
1778382041,29879,200,4096,11008,32,32,0.030720,0.980992,0.094333,0.795499,0.347936,0.029696,0.851968,0.887808,4.018952,128.606461,7.775659
1778382284,12936,200,4096,11008,32,32,0.033792,0.980992,0.132333,1.985472,0.355936,0.039936,0.852992,0.887808,5.269261,168.616348,5.930623
1778382506,393,200,4096,11008,32,32,0.032768,0.989184,0.118231,0.822086,0.352096,0.035840,0.854016,0.885760,4.089981,130.879395,7.640622
1778382757,3512,200,4096,11008,32,32,0.032768,0.984064,0.130238,1.835033,0.350080,0.033792,0.851968,0.886784,5.104727,163.351257,6.121777
1778357668,1559,10,4096,11008,32,32,0.032768,0.983040,0.122936,0.068225,0.353888,0.034816,0.851968,0.888832,3.336473,106.767136,9.366178
1778359243,1559,10,4096,11008,32,32,0.031744,0.979968,0.123022,0.075512,0.357952,0.034816,0.851968,0.888832,3.343814,107.002045,9.345615
1778365162,3304,50,4096,11008,32,32,0.033792,0.982016,0.119932,0.422127,0.357536,0.036864,0.852992,0.884736,3.689995,118.079842,8.468846
1778378526,1559,10,4096,11008,32,32,0.033792,0.998400,0.095782,0.039101,0.349472,0.031744,0.860160,0.891904,3.300355,105.611359,9.468678
1778378768,390,10,4096,11008,32,32,0.047104,0.988160,0.142008,0.096588,0.363488,0.043008,0.858112,0.901120,3.439588,110.066811,9.085391
1778378999,3942,10,4096,11008,32,32,0.029696,0.982016,0.096002,0.042051,0.348192,0.028672,0.852992,0.887808,3.267429,104.557732,9.564095
1778379205,4257,10,4096,11008,32,32,0.032768,0.983040,0.093433,0.044501,0.350048,0.031744,0.852992,0.889856,3.278382,104.908218,9.532142
1778379436,4312,10,4096,11008,32,32,0.036864,0.990208,0.139158,0.079799,0.356000,0.039936,0.864256,0.886784,3.393005,108.576164,9.210125
1778379668,3304,50,4096,11008,32,32,0.030720,0.987136,0.090740,0.208392,0.346464,0.029696,0.852992,0.889856,3.435996,109.951874,9.094888
1778379881,1144,50,4096,11008,32,32,0.032768,0.997376,0.097943,0.211225,0.350624,0.036864,0.856064,0.888832,3.471696,111.094269,9.001365
1778380139,8112,50,4096,11008,32,32,0.035840,0.987136,0.128118,0.585584,0.354912,0.037888,0.858112,0.901120,3.888710,124.438728,8.036083
1778380417,8496,50,4096,11008,32,32,0.036864,0.989184,0.130307,0.466314,0.369088,0.035840,0.862208,0.889856,3.779661,120.949142,8.267938
1778380699,1105,50,4096,11008,32,32,0.106496,0.994304,0.138672,0.521253,0.354592,0.038912,0.859136,0.893952,3.907317,125.034149,7.997815
1778380940,6575,100,4096,11008,32,32,0.032768,0.978944,0.093781,0.411917,0.352320,0.032768,0.852992,0.887808,3.643298,116.585533,8.577394
1778381166,1021,100,4096,11008,32,32,0.033792,0.985088,0.100563,0.402201,0.351232,0.033792,0.855040,0.888832,3.650540,116.817291,8.560376
1778381382,540,100,4096,11008,32,32,0.031744,0.991232,0.093522,0.419618,0.353376,0.029696,0.852992,0.897024,3.669204,117.414520,8.516834
1778381616,3755,100,4096,11008,32,32,0.032768,0.980992,0.118456,0.956658,0.352224,0.033792,0.848896,0.886784,4.210570,134.738235,7.421798
1778381821,30010,100,4096,11008,32,32,0.031744,0.984064,0.094542,0.426989,0.351104,0.029696,0.851968,0.884736,3.654843,116.954979,8.550299
1778382041,29879,200,4096,11008,32,32,0.030720,0.980992,0.094333,0.795499,0.347936,0.029696,0.851968,0.887808,4.018952,128.606461,7.775659
1778382284,12936,200,4096,11008,32,32,0.033792,0.980992,0.132333,1.985472,0.355936,0.039936,0.852992,0.887808,5.269261,168.616348,5.930623
1778382506,393,200,4096,11008,32,32,0.032768,0.989184,0.118231,0.822086,0.352096,0.035840,0.854016,0.885760,4.089981,130.879395,7.640622
1778382757,3512,200,4096,11008,32,32,0.032768,0.984064,0.130238,1.835033,0.350080,0.033792,0.851968,0.886784,5.104727,163.351257,6.121777
1778382968,411,200,4096,11008,32,32,0.032768,0.990208,0.095852,0.794316,0.352960,0.029696,0.860160,0.890880,4.046840,129.498886,7.722074
1778357668,1559,10,4096,11008,32,32,0.032768,0.983040,0.122936,0.068225,0.353888,0.034816,0.851968,0.888832,3.336473,106.767136,9.366178
1778359243,1559,10,4096,11008,32,32,0.031744,0.979968,0.123022,0.075512,0.357952,0.034816,0.851968,0.888832,3.343814,107.002045,9.345615
1778365162,3304,50,4096,11008,32,32,0.033792,0.982016,0.119932,0.422127,0.357536,0.036864,0.852992,0.884736,3.689995,118.079842,8.468846
1778378526,1559,10,4096,11008,32,32,0.033792,0.998400,0.095782,0.039101,0.349472,0.031744,0.860160,0.891904,3.300355,105.611359,9.468678
1778378768,390,10,4096,11008,32,32,0.047104,0.988160,0.142008,0.096588,0.363488,0.043008,0.858112,0.901120,3.439588,110.066811,9.085391
1778378999,3942,10,4096,11008,32,32,0.029696,0.982016,0.096002,0.042051,0.348192,0.028672,0.852992,0.887808,3.267429,104.557732,9.564095
1778379205,4257,10,4096,11008,32,32,0.032768,0.983040,0.093433,0.044501,0.350048,0.031744,0.852992,0.889856,3.278382,104.908218,9.532142
1778379436,4312,10,4096,11008,32,32,0.036864,0.990208,0.139158,0.079799,0.356000,0.039936,0.864256,0.886784,3.393005,108.576164,9.210125
1778379668,3304,50,4096,11008,32,32,0.030720,0.987136,0.090740,0.208392,0.346464,0.029696,0.852992,0.889856,3.435996,109.951874,9.094888
1778379881,1144,50,4096,11008,32,32,0.032768,0.997376,0.097943,0.211225,0.350624,0.036864,0.856064,0.888832,3.471696,111.094269,9.001365
1778380139,8112,50,4096,11008,32,32,0.035840,0.987136,0.128118,0.585584,0.354912,0.037888,0.858112,0.901120,3.888710,124.438728,8.036083
1778380417,8496,50,4096,11008,32,32,0.036864,0.989184,0.130307,0.466314,0.369088,0.035840,0.862208,0.889856,3.779661,120.949142,8.267938
1778380699,1105,50,4096,11008,32,32,0.106496,0.994304,0.138672,0.521253,0.354592,0.038912,0.859136,0.893952,3.907317,125.034149,7.997815
1778380940,6575,100,4096,11008,32,32,0.032768,0.978944,0.093781,0.411917,0.352320,0.032768,0.852992,0.887808,3.643298,116.585533,8.577394
1778381166,1021,100,4096,11008,32,32,0.033792,0.985088,0.100563,0.402201,0.351232,0.033792,0.855040,0.888832,3.650540,116.817291,8.560376
1778381382,540,100,4096,11008,32,32,0.031744,0.991232,0.093522,0.419618,0.353376,0.029696,0.852992,0.897024,3.669204,117.414520,8.516834
1778381616,3755,100,4096,11008,32,32,0.032768,0.980992,0.118456,0.956658,0.352224,0.033792,0.848896,0.886784,4.210570,134.738235,7.421798
1778381821,30010,100,4096,11008,32,32,0.031744,0.984064,0.094542,0.426989,0.351104,0.029696,0.851968,0.884736,3.654843,116.954979,8.550299
1778382041,29879,200,4096,11008,32,32,0.030720,0.980992,0.094333,0.795499,0.347936,0.029696,0.851968,0.887808,4.018952,128.606461,7.775659
1778382284,12936,200,4096,11008,32,32,0.033792,0.980992,0.132333,1.985472,0.355936,0.039936,0.852992,0.887808,5.269261,168.616348,5.930623
1778382506,393,200,4096,11008,32,32,0.032768,0.989184,0.118231,0.822086,0.352096,0.035840,0.854016,0.885760,4.089981,130.879395,7.640622
1778382757,3512,200,4096,11008,32,32,0.032768,0.984064,0.130238,1.835033,0.350080,0.033792,0.851968,0.886784,5.104727,163.351257,6.121777
1778382968,411,200,4096,11008,32,32,0.032768,0.990208,0.095852,0.794316,0.352960,0.029696,0.860160,0.890880,4.046840,129.498886,7.722074
1778357668,1559,10,4096,11008,32,32,0.032768,0.983040,0.122936,0.068225,0.353888,0.034816,0.851968,0.888832,3.336473,106.767136,9.366178
1778359243,1559,10,4096,11008,32,32,0.031744,0.979968,0.123022,0.075512,0.357952,0.034816,0.851968,0.888832,3.343814,107.002045,9.345615
1778365162,3304,50,4096,11008,32,32,0.033792,0.982016,0.119932,0.422127,0.357536,0.036864,0.852992,0.884736,3.689995,118.079842,8.468846
1778378526,1559,10,4096,11008,32,32,0.033792,0.998400,0.095782,0.039101,0.349472,0.031744,0.860160,0.891904,3.300355,105.611359,9.468678
1778378768,390,10,4096,11008,32,32,0.047104,0.988160,0.142008,0.096588,0.363488,0.043008,0.858112,0.901120,3.439588,110.066811,9.085391
1778378999,3942,10,4096,11008,32,32,0.029696,0.982016,0.096002,0.042051,0.348192,0.028672,0.852992,0.887808,3.267429,104.557732,9.564095
1778379205,4257,10,4096,11008,32,32,0.032768,0.983040,0.093433,0.044501,0.350048,0.031744,0.852992,0.889856,3.278382,104.908218,9.532142
1778379436,4312,10,4096,11008,32,32,0.036864,0.990208,0.139158,0.079799,0.356000,0.039936,0.864256,0.886784,3.393005,108.576164,9.210125
1778379668,3304,50,4096,11008,32,32,0.030720,0.987136,0.090740,0.208392,0.346464,0.029696,0.852992,0.889856,3.435996,109.951874,9.094888
1778379881,1144,50,4096,11008,32,32,0.032768,0.997376,0.097943,0.211225,0.350624,0.036864,0.856064,0.888832,3.471696,111.094269,9.001365
1778380139,8112,50,4096,11008,32,32,0.035840,0.987136,0.128118,0.585584,0.354912,0.037888,0.858112,0.901120,3.888710,124.438728,8.036083
1778380417,8496,50,4096,11008,32,32,0.036864,0.989184,0.130307,0.466314,0.369088,0.035840,0.862208,0.889856,3.779661,120.949142,8.267938
1778380699,1105,50,4096,11008,32,32,0.106496,0.994304,0.138672,0.521253,0.354592,0.038912,0.859136,0.893952,3.907317,125.034149,7.997815
1778380940,6575,100,4096,11008,32,32,0.032768,0.978944,0.093781,0.411917,0.352320,0.032768,0.852992,0.887808,3.643298,116.585533,8.577394
1778381166,1021,100,4096,11008,32,32,0.033792,0.985088,0.100563,0.402201,0.351232,0.033792,0.855040,0.888832,3.650540,116.817291,8.560376
1778381382,540,100,4096,11008,32,32,0.031744,0.991232,0.093522,0.419618,0.353376,0.029696,0.852992,0.897024,3.669204,117.414520,8.516834
1778381616,3755,100,4096,11008,32,32,0.032768,0.980992,0.118456,0.956658,0.352224,0.033792,0.848896,0.886784,4.210570,134.738235,7.421798
1778381821,30010,100,4096,11008,32,32,0.031744,0.984064,0.094542,0.426989,0.351104,0.029696,0.851968,0.884736,3.654843,116.954979,8.550299
1778382041,29879,200,4096,11008,32,32,0.030720,0.980992,0.094333,0.795499,0.347936,0.029696,0.851968,0.887808,4.018952,128.606461,7.775659
1778382284,12936,200,4096,11008,32,32,0.033792,0.980992,0.132333,1.985472,0.355936,0.039936,0.852992,0.887808,5.269261,168.616348,5.930623
1778382506,393,200,4096,11008,32,32,0.032768,0.989184,0.118231,0.822086,0.352096,0.035840,0.854016,0.885760,4.089981,130.879395,7.640622
1778382757,3512,200,4096,11008,32,32,0.032768,0.984064,0.130238,1.835033,0.350080,0.033792,0.851968,0.886784,5.104727,163.351257,6.121777
1778382968,411,200,4096,11008,32,32,0.032768,0.990208,0.095852,0.794316,0.352960,0.029696,0.860160,0.890880,4.046840,129.498886,7.722074
1778383420,29892,500,4096,11008,32,32,0.033792,0.987136,0.119793,2.578187,0.383296,0.037888,0.856064,0.896000,5.892156,188.548996,5.303661
1778357668,1559,10,4096,11008,32,32,0.032768,0.983040,0.122936,0.068225,0.353888,0.034816,0.851968,0.888832,3.336473,106.767136,9.366178
1778359243,1559,10,4096,11008,32,32,0.031744,0.979968,0.123022,0.075512,0.357952,0.034816,0.851968,0.888832,3.343814,107.002045,9.345615
1778365162,3304,50,4096,11008,32,32,0.033792,0.982016,0.119932,0.422127,0.357536,0.036864,0.852992,0.884736,3.689995,118.079842,8.468846
1778378526,1559,10,4096,11008,32,32,0.033792,0.998400,0.095782,0.039101,0.349472,0.031744,0.860160,0.891904,3.300355,105.611359,9.468678
1778378768,390,10,4096,11008,32,32,0.047104,0.988160,0.142008,0.096588,0.363488,0.043008,0.858112,0.901120,3.439588,110.066811,9.085391
1778378999,3942,10,4096,11008,32,32,0.029696,0.982016,0.096002,0.042051,0.348192,0.028672,0.852992,0.887808,3.267429,104.557732,9.564095
1778379205,4257,10,4096,11008,32,32,0.032768,0.983040,0.093433,0.044501,0.350048,0.031744,0.852992,0.889856,3.278382,104.908218,9.532142
1778379436,4312,10,4096,11008,32,32,0.036864,0.990208,0.139158,0.079799,0.356000,0.039936,0.864256,0.886784,3.393005,108.576164,9.210125
1778379668,3304,50,4096,11008,32,32,0.030720,0.987136,0.090740,0.208392,0.346464,0.029696,0.852992,0.889856,3.435996,109.951874,9.094888
1778379881,1144,50,4096,11008,32,32,0.032768,0.997376,0.097943,0.211225,0.350624,0.036864,0.856064,0.888832,3.471696,111.094269,9.001365
1778380139,8112,50,4096,11008,32,32,0.035840,0.987136,0.128118,0.585584,0.354912,0.037888,0.858112,0.901120,3.888710,124.438728,8.036083
1778380417,8496,50,4096,11008,32,32,0.036864,0.989184,0.130307,0.466314,0.369088,0.035840,0.862208,0.889856,3.779661,120.949142,8.267938
1778380699,1105,50,4096,11008,32,32,0.106496,0.994304,0.138672,0.521253,0.354592,0.038912,0.859136,0.893952,3.907317,125.034149,7.997815
1778380940,6575,100,4096,11008,32,32,0.032768,0.978944,0.093781,0.411917,0.352320,0.032768,0.852992,0.887808,3.643298,116.585533,8.577394
1778381166,1021,100,4096,11008,32,32,0.033792,0.985088,0.100563,0.402201,0.351232,0.033792,0.855040,0.888832,3.650540,116.817291,8.560376
1778381382,540,100,4096,11008,32,32,0.031744,0.991232,0.093522,0.419618,0.353376,0.029696,0.852992,0.897024,3.669204,117.414520,8.516834
1778381616,3755,100,4096,11008,32,32,0.032768,0.980992,0.118456,0.956658,0.352224,0.033792,0.848896,0.886784,4.210570,134.738235,7.421798
1778381821,30010,100,4096,11008,32,32,0.031744,0.984064,0.094542,0.426989,0.351104,0.029696,0.851968,0.884736,3.654843,116.954979,8.550299
1778382041,29879,200,4096,11008,32,32,0.030720,0.980992,0.094333,0.795499,0.347936,0.029696,0.851968,0.887808,4.018952,128.606461,7.775659
1778382284,12936,200,4096,11008,32,32,0.033792,0.980992,0.132333,1.985472,0.355936,0.039936,0.852992,0.887808,5.269261,168.616348,5.930623
1778382506,393,200,4096,11008,32,32,0.032768,0.989184,0.118231,0.822086,0.352096,0.035840,0.854016,0.885760,4.089981,130.879395,7.640622
1778382757,3512,200,4096,11008,32,32,0.032768,0.984064,0.130238,1.835033,0.350080,0.033792,0.851968,0.886784,5.104727,163.351257,6.121777
1778382968,411,200,4096,11008,32,32,0.032768,0.990208,0.095852,0.794316,0.352960,0.029696,0.860160,0.890880,4.046840,129.498886,7.722074
1778383420,29892,500,4096,11008,32,32,0.033792,0.987136,0.119793,2.578187,0.383296,0.037888,0.856064,0.896000,5.892156,188.548996,5.303661
1778383775,7054,500,4096,11008,32,32,0.037888,1.193984,0.151087,6.600741,0.426400,0.041984,1.069056,1.065984,10.587123,338.787933,2.951699
1778357668,1559,10,4096,11008,32,32,0.032768,0.983040,0.122936,0.068225,0.353888,0.034816,0.851968,0.888832,3.336473,106.767136,9.366178
1778359243,1559,10,4096,11008,32,32,0.031744,0.979968,0.123022,0.075512,0.357952,0.034816,0.851968,0.888832,3.343814,107.002045,9.345615
1778365162,3304,50,4096,11008,32,32,0.033792,0.982016,0.119932,0.422127,0.357536,0.036864,0.852992,0.884736,3.689995,118.079842,8.468846
1778378526,1559,10,4096,11008,32,32,0.033792,0.998400,0.095782,0.039101,0.349472,0.031744,0.860160,0.891904,3.300355,105.611359,9.468678
1778378768,390,10,4096,11008,32,32,0.047104,0.988160,0.142008,0.096588,0.363488,0.043008,0.858112,0.901120,3.439588,110.066811,9.085391
1778378999,3942,10,4096,11008,32,32,0.029696,0.982016,0.096002,0.042051,0.348192,0.028672,0.852992,0.887808,3.267429,104.557732,9.564095
1778379205,4257,10,4096,11008,32,32,0.032768,0.983040,0.093433,0.044501,0.350048,0.031744,0.852992,0.889856,3.278382,104.908218,9.532142
1778379436,4312,10,4096,11008,32,32,0.036864,0.990208,0.139158,0.079799,0.356000,0.039936,0.864256,0.886784,3.393005,108.576164,9.210125
1778379668,3304,50,4096,11008,32,32,0.030720,0.987136,0.090740,0.208392,0.346464,0.029696,0.852992,0.889856,3.435996,109.951874,9.094888
